date,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
2021-01-01,5.4,8.9,12.1,16.2,19.5,23.8,22,22.8,24.3,21.3,16.9,11.1,9.3,7.2,6.7,9.3,7.8,9.3,8,7.7,4.9,4.5,3.8,3.3
2021-01-02,2.7,3.8,4.5,6.4,3.5,3.6,6.1,6.4,4.3,5.9,3.9,2.8,2.7,3.3,3.5,5.1,8.6,12.6,9.8,7,8.1,10.7,10.4,22.4
2021-01-03,32.6,22.6,31.3,32.3,27.8,17.1,12,10.9,12.8,9,5.2,6.2,5.2,5.4,4.6,5.7,7.2,10.5,8.5,10.5,9.9,9,8,7.6
2021-01-04,8.4,6,6.3,6.7,6.6,6.2,8.4,9.8,10.3,8,6.9,7.5,9,10.7,10.2,10.6,12.4,12.9,8.4,10,12.3,13.5,9.9,7.3
2021-01-05,9.3,6.5,8.7,11.9,12.6,9.4,9.6,10.4,9.6,7.9,6,5.4,5.3,6.3,6.2,5.8,10.3,13.9,12.1,13.5,14.6,17,12.1,11.3
2021-01-06,10.5,14,12.9,9.8,7.9,3.8,4.6,4.5,4.5,4,4.8,2.8,2.1,2.2,2,2.7,4.2,6.3,4.3,4.1,4.3,4.4,2.8,2.5
2021-01-07,2.2,2.2,1.8,2.3,1.9,2.9,2.8,4.2,2.9,3.1,3,3.2,2.4,2,2.4,2.9,3.3,3,2.3,2.7,2.5,2.9,2.4,2.2
2021-01-08,2.4,2,1.9,2.4,2.7,3.9,4.3,4.9,6.3,3.5,2.9,3,2.6,2.5,2.1,3,4.1,7.1,8.3,5.7,5.2,4.5,2.3,2.3
2021-01-09,2.3,2.1,1.9,2.1,2.7,2.5,2.5,5,3.2,2.9,2.7,2.5,3.1,2.1,2,3.2,4.6,4.2,3.7,4.2,4.5,5.1,5.7,3.2
2021-01-10,2.5,2.9,3.5,4.3,4,5.6,7.5,6.6,7.1,4.5,2.7,2.8,3.8,4.2,5.5,7,9.2,10.8,15.9,16.7,17.5,24.4,27.1,25.3
2021-01-11,21.6,16.1,11.5,11.4,12.9,14.3,20.6,24.4,24.1,20.1,13.4,14.7,13.9,12.1,12.2,11.8,13.6,14.2,14.1,12.5,12.9,14,12.4,8.5
2021-01-12,8.3,7.3,6.6,8.2,8.8,8.2,8.6,9.6,13.5,12.6,14.1,8.4,7,7.9,7.9,11.3,15.5,15.1,12.3,13.5,10.3,11.8,10.5,9.4
2021-01-13,9.2,9.5,10.1,11.9,13.4,13,14.8,16.2,17.7,15.9,16.7,15.2,13.4,14.8,15.5,14.1,16.3,13.1,11.1,10.8,11.8,11.6,16.1,15.3
2021-01-14,13.6,13.7,10.7,12.1,14.2,23.4,25.2,25.4,21.1,16,15.7,9.4,7.5,8.7,9.5,8.6,12.1,14.1,13.2,14.4,12.8,12.1,13.3,13.3
2021-01-15,12.5,12.8,13,10,11.5,9.6,10,9.8,10.8,9.5,7.7,7.7,7.3,6.9,9.3,9.7,11.3,13.5,13.3,13.3,12.1,10.3,9.8,9.3
2021-01-16,8.2,9,8.2,7.6,8.3,8.3,10.7,11.6,10.7,8.8,7.3,6.9,6.8,7.2,10.6,11.3,16.9,20.2,22.9,21.1,18.4,13.1,10.1,7
2021-01-17,5.9,5.5,5.6,4.2,3.9,3.9,3.7,4.2,4.3,3.4,2.9,2.5,2.4,2.3,2.4,2.7,3,3,3.4,3.3,3,3.4,2.6,2.9
2021-01-18,3.5,4.4,6.2,6.1,6.1,3.4,5,4.6,5.3,3.7,1.9,2.1,2,1.9,1.9,2.8,5.3,7.6,9,9.5,10.7,6.5,9.1,9.8
2021-01-19,11.4,15.1,14.7,11.4,12.1,13.6,15.2,18.4,30,23.1,14.7,14.6,9.2,11,11.1,12.1,15,10.7,10.8,12.7,13.2,17,11.5,16.6
2021-01-20,16.8,17.7,13.9,14,14.8,19,14.3,10.4,6.2,3.3,2.9,2.7,1.9,2.2,2.5,3.3,4.4,5.8,6.7,9,9.9,9.9,24,20.4
2021-01-21,20.7,8.1,8.1,7.5,6.6,7.5,8.5,10.7,12.5,11.7,10.8,14.1,15.1,13.7,16.1,17.4,19.2,22.3,20.4,18,15.1,15.3,28.4,34.7
2021-01-22,39.6,25.9,18.7,14.7,9.3,8.3,10.5,12.2,7.2,8.1,5.7,5,4.1,3.4,3.6,4.2,4.9,5.6,4.2,3.8,4.6,2.7,2.6,3
2021-01-23,3.2,3.8,3.6,2.9,2.4,2.8,2.4,2.3,2.4,2,1.7,1.8,1.9,2,2.2,2.7,4,5.3,4.9,5.8,3.5,3.2,3,2.5
2021-01-24,4,4.6,4.1,4.2,4.5,5.3,6.5,6.1,6.2,5.3,3.7,2.9,2.5,2.5,2.8,2.9,4.3,6.5,7.5,7.7,9.7,12.6,11.8,20.2
2021-01-25,24.7,22.5,14.2,10.3,8.7,16.9,29.9,30.3,31.5,38.6,23.5,23.8,16.5,13.3,19.7,16.8,17,15.3,13.7,14.3,15.9,13.6,17.2,14.1
2021-01-26,16.7,14.9,15.9,14.5,10.1,11.6,10.1,10.3,9.3,6.3,5.4,5.9,5,4.5,5.7,5.9,7.4,8.3,5.6,5,4.7,4.3,4.7,4.8
2021-01-27,5.7,6.7,7,6.9,8.4,7.9,8.7,10,5.7,4.9,5.2,3.4,3.1,3.7,2.6,4.3,5.2,6.2,5.8,6,5.9,3.2,2.5,1.7
2021-01-28,1.8,2.3,2.3,2.6,2.7,4.1,6.8,10.5,4.7,3.1,3.2,3.3,2.8,2.6,2.9,2.8,4.5,5.8,3.8,3,2.3,2.6,2.4,2.5
2021-01-29,2.5,2.5,3.2,2.9,3.6,5.6,4.4,4.7,4.3,2.7,2.5,2.1,2,2,2.3,2.4,3.6,4,4.6,7.2,7.1,6.5,7.7,11.7
2021-01-30,9,7.4,8.8,9.3,10.8,9.4,9.8,10.2,5.1,2.9,1.8,1.7,1.8,2,2.2,3.2,4.1,5.9,8.6,13.1,15.6,21.5,20.9,18.1
2021-01-31,17.5,23.1,24,14.5,14.6,12.3,13.7,14.1,10.8,7.1,4.7,5,5.9,6.9,4.5,4.5,6.6,13.5,14.9,14.6,17.9,13.8,13.1,21.2
2021-02-01,27.2,34.2,26.6,30.6,23.3,29.1,24.1,20.7,17.9,10.5,9.6,7.6,5.6,6.2,6.4,7.2,9,12.5,29.7,22.6,22.7,28.8,23.7,19.3
2021-02-02,26.3,21.1,12.7,17.5,13,9.1,10.1,8.1,8.7,8.2,6.7,7.3,5.1,4.1,5.7,7,7.4,5.6,4.3,4.2,3.9,4,3,3
2021-02-03,3.3,3.7,2.9,2.7,2.8,2.8,3.2,3.8,4.6,3.4,3.5,2.3,2.4,2.4,1.9,2.6,4.3,5,3.7,3.7,2.9,3.4,3.9,3.3
2021-02-04,2.1,3,2.6,4.2,4.1,3.4,4.4,14.4,3.5,3,2.7,2.6,5.6,9.1,7.1,9.6,8.9,8.7,11.2,25.6,41.7,38.3,33,25
2021-02-05,33,18.5,22.4,22.5,14.1,10.3,7.4,9,11.7,12.2,13.2,17.3,20.7,9.7,9.1,7.5,7,7.9,8,7.8,6.6,8.1,7.5,8.5
2021-02-06,10.1,9.8,10,9.9,10.5,12.1,12.9,10.5,8.4,7.9,4.9,4.2,3.8,4.2,4.3,5,6.9,8.4,9.8,10.1,10.9,10.5,10.7,10.6
2021-02-07,11.9,16.6,10.2,14.1,9.6,12.8,14.4,10.9,8.6,8.9,9.8,9.5,12,12.2,9.3,6.1,7.8,13.4,7.3,3.7,3.8,4.4,4,5
2021-02-08,4.1,4.8,6.7,7.1,9.1,10,13.4,14.8,15.1,14.9,10,7.3,6.5,6.9,6.2,5.7,7.7,11.7,12.7,18.8,26.5,26.1,29.2,35.7
2021-02-09,26,23,23.1,19,10.5,14.5,20.1,12.3,11,9.1,10,10.3,10.3,9.4,11,14.2,13.2,17.6,20.4,21.2,23.9,28,31.6,28
2021-02-10,24.6,11.8,5.7,6.9,10.3,7.7,10.3,12.5,11.8,7.3,4.9,3.9,3.3,2.5,2.9,3.6,4.1,8.2,12.8,13.6,14.8,20.9,18.1,17.7
2021-02-11,11.9,9,11.9,12.2,18.8,21.1,9.8,10.1,6.5,4.5,3,2.4,2.1,2.8,2.4,2.9,2.9,3.6,3.9,3.8,4.9,4.1,5.1,5.1
2021-02-12,5.1,5.1,5.4,3.9,5.7,5.9,6.2,7,5.7,3.9,3.2,3.8,2.6,2.6,2.9,3.8,4.9,6.1,8.2,11.5,13.6,9.4,6.8,7.4
2021-02-13,6,6.3,4.9,4.3,6.2,6.8,5.4,5.6,4,2.8,2.7,3.7,7.1,4.8,3.5,7,9,10.6,11.9,6.8,6.6,8.8,7.7,6.1
2021-02-14,6.2,6.9,7.5,9.5,8.6,9.5,9.5,11.6,10.4,10,9,6,4.8,4.5,3,3.3,5.4,7.1,11.2,11,13.1,26.4,35.4,25.9
2021-02-15,23.9,17.7,14.5,23.9,23.1,16,10.5,8.6,9,10.5,11.2,7.6,7.2,5,5.4,6,6.7,8.5,11.8,13.5,10.4,12.8,8,6.8
2021-02-16,6.5,5.4,5.2,4.1,3.7,4.6,6.4,7.6,6.2,5.5,5.5,3.8,3.4,4.1,4.1,5.1,4,5.4,5,5.1,4.3,3.5,2.3,4.4
2021-02-17,2.9,4.7,5.1,5.7,5.7,7.6,8.5,11.3,10.8,9.5,7.8,5.8,7.3,5.3,5.3,5.2,7.7,14.5,25,30.4,39.5,40.3,40.1,27.1
2021-02-18,28.3,35.1,35.8,35,33.9,33.8,33.8,28.7,25.9,24.2,29,19.8,12.2,11.3,9.9,9.1,10.3,15,19.8,40.1,35,20,8.2,8.6
2021-02-19,15.9,13.8,17.5,10.9,10.9,20.1,20.4,17.9,15.5,11.9,9.1,5.8,7.4,7.9,9.6,10.3,9.5,11.5,11,13.4,13.3,7.7,9.2,12.6
2021-02-20,13.2,10.4,10.3,8.5,7.1,7.9,9.2,10.1,10,7.4,5.9,2.6,2.1,2.3,2.4,2.3,2.9,4,5.5,3.7,5.4,9.4,8.9,9
2021-02-21,7.4,8.2,9.6,14.4,14,14.6,13.7,12.9,11.4,15.8,16.3,7.6,5.7,3.7,3.8,5.4,6,11.4,15.7,11.9,15.4,13.5,22.6,19.7
2021-02-22,17.8,10.8,8.9,10.1,10,9.8,12.9,11.7,10.5,9.6,8.5,8.8,9,9.1,9.5,11.1,13.8,13.9,14.7,13.1,16.2,13.5,14.8,19
2021-02-23,22.8,8.4,6.8,12.9,13,11,13.2,16.5,12.3,10.8,12.4,13.3,13,10.5,13.4,16.7,13,13.2,11.3,9.5,10.6,9.6,9.9,7
2021-02-24,6.1,4.7,5.8,5.1,7,5.2,12.1,10.9,8.9,9.5,11.4,10.1,7.9,9.3,11.3,10.3,9.6,7.5,4.8,5,8.5,6.6,3.7,3
2021-02-25,3.9,2.6,3,6.1,6.5,5.2,7.7,11.2,4.7,2.6,3.2,2.6,2.3,2.4,2.7,3,3.1,5.7,9.9,11.8,13.8,13.3,8.2,6.6
2021-02-26,7.9,9.9,13.5,16.1,25.1,34.6,26.8,28.4,28.3,17.7,6.5,5,5,5.3,5.2,5.5,7.3,8.4,13.5,13.5,16.5,19.3,11.8,13.7
2021-02-27,18.5,11.6,10,7.7,10.3,12.9,9.3,9.8,12.9,13.1,13.9,13.3,12.4,17.7,17.1,18.5,6.3,5.8,8.3,12.4,12.5,8.9,10.5,10.5
2021-02-28,19.7,34.2,37.2,34.7,31.6,31.8,33.2,29,18.7,17,14.7,12.8,8.3,6.9,6.2,6.6,5.4,6.5,6.4,6.3,6,5.4,6.8,11.9
2021-03-01,11.2,5.5,9.2,10.4,8.5,8.3,6.8,8.3,7.7,5,3.1,3,1.7,1.8,1.8,1.9,2.5,2.3,1.8,1.6,1.4,1.5,1.5,1.8
2021-03-02,1.5,2,2.2,2.1,2.2,2.6,5.1,5,2.9,2.1,2.3,2.1,2.1,2.2,2.4,2.5,3.3,5.2,13.6,13.6,10.3,13.9,14.1,15
2021-03-03,17.4,22.1,25.2,34.5,27.1,29,21.9,27.2,20.9,22.4,13.7,8.1,5.8,7.2,6,6,6.6,7.5,9.4,10.6,10.3,8.8,4.7,3.9
2021-03-04,2.6,2.8,2.8,4,4.4,7.1,2.8,2.4,2.1,1.9,1.5,1.3,1.3,1.3,1.4,1.7,3.9,4.1,3.8,2.3,2,2,2.1,2.3
2021-03-05,1.8,2.4,2.2,2.2,2.6,4.3,4.9,5.4,4.1,3,2.5,2.3,2,2,2.7,2.1,1.8,2.5,2.8,3.6,2.1,2,2.2,2.9
2021-03-06,2.2,2.8,3.2,3.4,3.9,3.6,3.4,2.5,2.1,1.4,1.6,1.5,1.7,1.7,2,2.4,2.8,3,5.3,5.7,6.7,5.4,6.2,7.2
2021-03-07,7.5,5.5,5.3,3.5,3.4,3.9,3.6,3.8,2.3,1.5,1.3,1.4,1.5,1.7,1.7,2.4,2.9,4.2,6.7,9.7,16.9,15.3,15.2,27.5
2021-03-08,28.2,26.2,20.9,19.7,26,27.3,28,28.5,20.4,21.8,25.8,8.7,6.7,5.9,6.8,11.4,11.7,12.6,10.4,10.8,14.1,15.1,14.3,16.3
2021-03-09,18.8,21.7,14.7,15.8,15.9,22.2,20.8,19.4,14.1,7.7,5.6,2.7,2.8,3.4,4,3.6,4.5,7.8,12.8,14.5,32.3,46.5,47.6,40.3
2021-03-10,36.4,26,34.9,31.1,28.9,22.3,14.3,16.7,14.9,9.6,7.5,6.1,6.3,6.8,7.7,9.8,15,16.8,19.5,16.8,22.3,27.4,23.7,9.3
2021-03-11,6.8,8.2,10.3,10,10.3,10.9,11.4,13.6,13.5,16,13.3,7.5,6.1,6.4,6,4.9,5.9,6.2,6.2,6,5.1,3.4,2.7,2.5
2021-03-12,2.8,1.7,1.7,1.9,2.1,2.5,4.8,5.6,4.3,3.2,3.2,2.7,2.7,2.6,2.3,2.6,3.3,2.9,1.9,1.6,1.7,1.3,1.5,1.2
2021-03-13,1.6,1.2,1.6,1.6,1.9,2.3,3.1,2.3,2,1.6,1.7,2.2,2,1.4,1.6,1.8,2.4,4.7,4.2,6.1,6.2,5.3,6.1,5.7
2021-03-14,5.2,4.6,-999,-999,2.4,2.3,2.3,2,1.9,1.3,1.2,1.3,1.3,1.3,1.2,1.6,1.7,1.9,2.6,2.3,1.8,1.8,1.5,1.4
2021-03-15,1.5,1.6,1.6,2,2.2,2.5,3.3,4.3,3.2,2.7,2.3,1.6,1.6,1.8,1.8,1.6,2.6,3,4.7,6.2,6.7,8.5,15.8,20.9
2021-03-16,23.5,22.3,19.8,38.1,37.5,31.1,24.4,23.6,21.7,21,15.6,9,7.4,4.5,3.9,4.4,5.6,8.9,13.2,16.4,30,26.1,27.3,34.8
2021-03-17,38.3,25.4,24.8,29.7,30.3,31.7,32.3,30.8,33.8,20.3,9.5,9.8,6.3,5.9,5.5,6.9,8.1,8.9,10.6,11,10.6,10.3,6.7,8.4
2021-03-18,5.6,6,6.6,6.7,5.7,7.2,13.5,8.7,5.7,3.9,3.3,2.6,2,1.9,2,1.8,2.4,2.7,3.3,3.4,3.4,2.7,2.1,2.7
2021-03-19,4.7,6.4,4.6,4.3,4.7,6.5,8.2,4.5,3,2.9,1.7,1.4,1.6,1.5,2.6,2.6,2.8,4.1,7.4,20.3,29.5,10,11.1,17.8
2021-03-20,13.2,9.1,6.6,6.7,10.6,12.8,13.9,11.1,7.8,5.1,2.5,2.7,2.6,2.8,2.3,2.8,3.4,5.9,11.9,8.5,11.2,14.4,19.4,12.1
2021-03-21,10.5,22.4,26.9,34.2,32.4,35.8,33.6,26.9,18.7,10.4,6.4,4.3,3.4,3.2,3.3,3.3,3.6,5.1,8.3,10.8,9.4,9.8,17.1,19.5
2021-03-22,34.6,34.6,19.6,14.6,10.4,17.4,16.6,32,25.6,11.3,7.3,5.1,4.3,3.9,3.3,3.4,4.2,4.8,8.4,10.9,10.4,10.3,8.7,16.9
2021-03-23,24.7,24.5,25,15,15,19,26.4,27.6,33.5,22.7,7.5,7.2,5.8,6.6,5.9,5.4,6.4,8.7,9.8,14.4,13.8,9.9,10.6,19.8
2021-03-24,17.5,13.1,11.5,8.2,8.7,9.8,16.5,15.9,18.4,16,15.8,9.9,9.9,9,8.3,10.5,11.2,11.4,12.2,12.2,9.4,8.9,9,9.9
2021-03-25,9.5,6.8,8.3,8.9,11.8,7.9,20.3,17.7,16.7,8.6,5.4,4.3,4.5,4.1,4.9,5.4,5.1,7.7,7.9,5.6,5.6,6.2,3.2,4
2021-03-26,4.8,3.3,3.3,3.5,3.1,3.7,4,4.6,4.3,4.3,5.6,4.8,3.4,2.6,2.2,2.2,2.2,1.9,1.9,2,2.3,3,2.8,2
2021-03-27,2.2,2.5,2.4,2.7,2.6,3.3,3.2,3.1,2.8,2.9,2.2,1.9,2.1,2,2.4,2.6,1.7,3.9,6.1,4.8,3.8,4,3.5,3.8
2021-03-28,3.5,3.6,3.8,3.2,4.4,3.8,4,4.3,4,4.1,5.4,6,5.6,6,8.2,9.3,15.4,19.5,6.2,4.5,2.5,2.5,2.2,2
2021-03-29,1.8,1.4,1.2,1.2,1.3,1.7,2,2.2,2.2,1.8,1.8,1.7,1.5,1.7,1.6,1.8,1.7,1.9,3.9,11.6,18.9,34.5,37.5,27.1
2021-03-30,24.5,25.3,25.9,16.7,22.7,18.4,13.5,15.3,9.9,4.5,3.8,3.7,3,3.5,4.2,3.4,3.8,4.7,5.7,5.9,4.4,4.9,6.7,5.1
2021-03-31,3.5,3.1,3.6,3.6,5,7.7,17.8,9.9,7.6,5.8,6.3,6.6,4.8,3.9,3.9,4.1,3.8,3.9,3.9,7.4,12,9.4,7.9,4.8
2021-04-01,3.4,2.9,2.5,3.3,2.3,2.3,2.8,2.8,2.3,2,2.1,1.4,1.3,1.4,1.4,1.6,1.7,1.8,2.4,1.9,3.4,3.1,3,2.1
2021-04-02,1.8,2,2.1,2.1,2.2,2.2,2,1.7,1.4,1.4,1.3,1.3,1.1,1.1,1.2,1.2,1.4,1.6,2.1,3.1,7.3,7.6,8.5,9.8
2021-04-03,7.5,7.9,6.2,6.8,6,6,7.2,4.2,3.2,2.2,2,1.7,1.6,1.7,2,1.9,2.4,3.9,6.1,7,6.2,6.8,5.8,4.6
2021-04-04,4.9,5.7,13,13,13,16.6,13.2,9.9,5.9,4.5,3.6,2.9,3.4,2.9,2.8,2.8,2.5,2.7,4.3,7.7,5,5.2,5.3,3
2021-04-05,4.1,3.5,3.8,3.8,4.5,4.4,4.8,3.5,2.3,2.1,2.1,1.5,1.4,1.6,1.4,1.4,1.8,1.7,2.5,4.5,5.2,5.8,8.4,8.3
2021-04-06,7.5,10.2,4.7,9,4.4,6.1,5.4,4.2,2.6,1.5,1.4,1.5,1.7,2,1.9,2,2.4,2.7,5.4,10.9,12,14.9,8.9,7.4
2021-04-07,17.6,11.2,11.9,10.8,12.2,16.5,16.1,11,9.2,7.8,6.2,4.1,2.7,2.5,2.4,2.5,2.5,2.4,3.1,4.7,5.2,5.4,6,5.9
2021-04-08,5.7,6.9,5.7,3.8,3.6,4.4,5.2,4,3.4,3.1,2.6,2.4,2.5,2.2,2.4,2.3,2.4,3.1,3.5,4.6,5.8,4.3,3.3,2.9
2021-04-09,2.7,3.3,3.3,3.5,4.5,6.4,8.4,6.9,5.5,5.5,3.6,2.6,2.8,2.5,2.5,3.1,3.1,4.5,4.9,6.5,12.4,13.3,19.2,13.3
2021-04-10,9.9,10.2,9.8,13.5,8.8,10.9,8.1,11.2,3.8,3.1,2.7,2.5,2.4,2.6,2.2,2.4,2.6,3.1,6.2,11.6,11.9,9.5,11.9,9.3
2021-04-11,7.4,4.6,3.8,2,1.9,1.9,1.9,1.7,1.9,3.1,2.2,1.8,1.6,1.8,1.7,1.9,1.6,1.9,1.8,2.3,1.7,1.9,1.7,1.5
2021-04-12,1.4,1.4,1.4,1.6,1.7,2.3,3.2,3.2,2.4,2.7,2.5,2.6,2.5,2.6,2.3,2.2,2.6,2.4,2.5,2.2,2.1,2,2.2,2.6
2021-04-13,2.1,1.9,2,1.9,2.1,2.8,4.7,3.7,2.9,2.7,2.4,2.3,2.1,2.1,2,2.5,2.4,3.1,4.3,3.5,3.3,5,8.2,16
2021-04-14,15.7,7.7,6,4.6,3.7,4.3,6,6.8,4.5,3.8,4.3,4.3,3,3.8,6,4.5,4.8,5.1,5.8,7.8,11,8.4,7.5,6.4
2021-04-15,7.1,5,3.1,2.7,4,5.5,5.5,5.6,6.9,7.5,4.8,6.8,4,5.4,3.1,4.1,5.1,5.3,7.3,7.1,5.1,4.2,4.5,4.8
2021-04-16,2.9,3.7,2.5,2,2.6,2.5,6.7,5.8,6.2,4.2,4,2.9,2.9,2.7,3,3,2.6,3.5,3.7,3.7,3.4,2.3,3.2,4.1
2021-04-17,3.5,4.2,4.2,3.1,3.1,3.9,3.5,4,2.4,2.4,2.4,2.5,1.8,2,2.1,1.7,1.9,2.5,2.9,3.5,3.4,3.5,4.6,4.2
2021-04-18,4.1,5.6,4.2,4.4,4.8,4,4,3.5,3.2,3,2.8,2.4,2.3,2.6,2.9,2.9,3,2.9,3.7,7.8,7,7.2,7.6,7.9
2021-04-19,4.9,4.3,7.3,13.5,12.6,7.7,10,9.7,8.5,4.5,3.3,3,2.4,2.8,2.2,1.5,2.1,2.3,3.2,3.5,3.7,4.8,4.5,2.7
2021-04-20,3,3,2.2,1.6,2.1,2.4,2.8,2.2,1.8,2,2.4,1.8,2,1.8,2.4,2.2,2.7,2.1,1.9,2,1.5,1.7,1.4,1.3
2021-04-21,1.4,1.9,1.9,1.6,1.6,2.3,4.9,3,2.3,2.2,2.1,1.8,1.9,1.1,1.3,1.2,1.1,1.6,1.8,1.8,1.3,1.2,1.6,2
2021-04-22,1.7,1.8,2.3,2.1,2.8,2.4,2.7,1.7,2.1,1.6,1.2,1.1,1.2,1.3,1.4,1.7,1.4,1.4,1.3,1.5,2.2,3.1,2.9,2.1
2021-04-23,2.3,2.1,3.1,2.6,2.4,4,5.5,2.7,1.9,1.7,1.8,1.4,1.5,1.4,1.5,1.6,1.6,1.6,2.1,3.3,3.8,3.9,4.3,2.7
2021-04-24,5.1,3.3,3.9,3.9,4.5,4.4,4.5,2.7,3.3,3.4,2.2,1.5,1.4,2,1.9,2.6,2.6,3.5,4.7,5.5,6.1,6,8.6,8.3
2021-04-25,11.4,9.4,7.7,15.7,12.7,11.9,8.9,12.6,11.7,4.6,3.1,4.8,4.6,4.8,3.5,4,1.6,1.1,1.2,.8,.8,.7,.8,.8
2021-04-26,.9,.8,1,1.1,1.3,2,1.9,2.1,1.3,1.3,1.3,1.2,1.1,1.1,1.2,1,1.1,1.3,1.7,3.1,3.5,2.7,2.7,2.8
