hour,day,month,o3
1,1,1,28
2,1,1,23
3,1,1,21
4,1,1,18
5,1,1,14
6,1,1,6
7,1,1,6
8,1,1,5
9,1,1,4
10,1,1,7
11,1,1,10
12,1,1,16
13,1,1,18
14,1,1,20
15,1,1,21
16,1,1,20
17,1,1,20
18,1,1,20
19,1,1,22
20,1,1,23
21,1,1,26
22,1,1,27
23,1,1,28
24,1,1,30
1,2,1,30
2,2,1,28
3,2,1,27
4,2,1,25
5,2,1,28
6,2,1,28
7,2,1,25
8,2,1,25
9,2,1,26
10,2,1,24
11,2,1,26
12,2,1,28
13,2,1,30
14,2,1,29
15,2,1,29
16,2,1,27
17,2,1,23
18,2,1,19
19,2,1,22
20,2,1,25
21,2,1,26
22,2,1,24
23,2,1,24
24,2,1,13
1,3,1,4
2,3,1,10
3,3,1,3
4,3,1,1
5,3,1,3
6,3,1,12
7,3,1,18
8,3,1,19
9,3,1,16
10,3,1,23
11,3,1,27
12,3,1,26
13,3,1,26
14,3,1,27
15,3,1,28
16,3,1,28
17,3,1,26
18,3,1,23
19,3,1,25
20,3,1,22
21,3,1,22
22,3,1,23
23,3,1,23
24,3,1,23
1,4,1,23
2,4,1,25
3,4,1,24
4,4,1,21
5,4,1,20
6,4,1,21
7,4,1,18
8,4,1,17
9,4,1,17
10,4,1,19
11,4,1,21
12,4,1,22
13,4,1,21
14,4,1,20
15,4,1,21
16,4,1,20
17,4,1,18
18,4,1,18
19,4,1,22
20,4,1,20
21,4,1,17
22,4,1,15
23,4,1,18
24,4,1,20
1,5,1,18
2,5,1,21
3,5,1,18
4,5,1,14
5,5,1,14
6,5,1,19
7,5,1,19
8,5,1,18
9,5,1,19
10,5,1,21
11,5,1,23
12,5,1,25
13,5,1,25
14,5,1,24
15,5,1,23
16,5,1,23
17,5,1,18
18,5,1,15
19,5,1,16
20,5,1,15
21,5,1,12
22,5,1,11
23,5,1,16
24,5,1,17
1,6,1,17
2,6,1,13
3,6,1,14
4,6,1,16
5,6,1,20
6,6,1,27
7,6,1,26
8,6,1,27
9,6,1,26
10,6,1,25
11,6,1,25
12,6,1,26
13,6,1,27
14,6,1,28
15,6,1,28
16,6,1,28
17,6,1,27
18,6,1,25
19,6,1,27
20,6,1,28
21,6,1,29
22,6,1,30
23,6,1,32
24,6,1,32
1,7,1,32
2,7,1,32
3,7,1,31
4,7,1,29
5,7,1,29
6,7,1,28
7,7,1,28
8,7,1,27
9,7,1,28
10,7,1,28
11,7,1,28
12,7,1,27
13,7,1,27
14,7,1,28
15,7,1,27
16,7,1,28
17,7,1,27
18,7,1,27
19,7,1,28
20,7,1,27
21,7,1,28
22,7,1,28
23,7,1,29
24,7,1,30
1,8,1,29
2,8,1,29
3,8,1,29
4,8,1,30
5,8,1,29
6,8,1,28
7,8,1,28
8,8,1,27
9,8,1,26
10,8,1,28
11,8,1,29
12,8,1,29
13,8,1,30
14,8,1,31
15,8,1,32
16,8,1,32
17,8,1,32
18,8,1,30
19,8,1,28
20,8,1,30
21,8,1,30
22,8,1,31
23,8,1,34
24,8,1,34
1,9,1,34
2,9,1,35
3,9,1,34
4,9,1,34
5,9,1,33
6,9,1,33
7,9,1,33
8,9,1,31
9,9,1,32
10,9,1,32
11,9,1,33
12,9,1,33
13,9,1,32
14,9,1,33
15,9,1,33
16,9,1,32
17,9,1,31
18,9,1,31
19,9,1,31
20,9,1,31
21,9,1,30
22,9,1,28
23,9,1,27
24,9,1,29
1,10,1,30
2,10,1,29
3,10,1,28
4,10,1,26
5,10,1,26
6,10,1,25
7,10,1,22
8,10,1,23
9,10,1,22
10,10,1,25
11,10,1,26
12,10,1,26
13,10,1,25
14,10,1,25
15,10,1,24
16,10,1,22
17,10,1,20
18,10,1,20
19,10,1,16
20,10,1,15
21,10,1,14
22,10,1,6
23,10,1,4
24,10,1,5
1,11,1,6
2,11,1,10
3,11,1,13
4,11,1,13
5,11,1,12
6,11,1,11
7,11,1,5
8,11,1,1
9,11,1,2
10,11,1,7
11,11,1,13
12,11,1,12
13,11,1,14
14,11,1,15
15,11,1,22
16,11,1,25
17,11,1,23
18,11,1,18
19,11,1,17
20,11,1,20
21,11,1,20
22,11,1,17
23,11,1,17
24,11,1,22
1,12,1,22
2,12,1,23
3,12,1,24
4,12,1,23
5,12,1,23
6,12,1,24
7,12,1,23
8,12,1,22
9,12,1,18
10,12,1,19
11,12,1,18
12,12,1,23
13,12,1,25
14,12,1,24
15,12,1,25
16,12,1,22
17,12,1,18
18,12,1,19
19,12,1,21
20,12,1,19
21,12,1,22
22,12,1,20
23,12,1,20
24,12,1,20
1,13,1,19
2,13,1,17
3,13,1,16
4,13,1,13
5,13,1,10
6,13,1,9
7,13,1,6
8,13,1,4
9,13,1,3
10,13,1,5
11,13,1,5
12,13,1,8
13,13,1,11
14,13,1,10
15,13,1,8
16,13,1,9
17,13,1,7
18,13,1,12
19,13,1,15
20,13,1,15
21,13,1,14
22,13,1,12
23,13,1,8
24,13,1,9
1,14,1,9
2,14,1,9
3,14,1,12
4,14,1,11
5,14,1,9
6,14,1,1
7,14,1,0
8,14,1,0
9,14,1,1
10,14,1,5
11,14,1,7
12,14,1,13
13,14,1,16
14,14,1,16
15,14,1,16
16,14,1,16
17,14,1,13
18,14,1,11
19,14,1,12
20,14,1,9
21,14,1,10
22,14,1,10
23,14,1,9
24,14,1,10
1,15,1,11
2,15,1,10
3,15,1,8
4,15,1,9
5,15,1,8
6,15,1,11
7,15,1,12
8,15,1,12
9,15,1,11
10,15,1,12
11,15,1,16
12,15,1,18
13,15,1,20
14,15,1,23
15,15,1,21
16,15,1,21
17,15,1,20
18,15,1,17
19,15,1,17
20,15,1,17
21,15,1,18
22,15,1,20
23,15,1,20
24,15,1,20
1,16,1,21
2,16,1,21
3,16,1,22
4,16,1,23
5,16,1,23
6,16,1,24
7,16,1,21
8,16,1,20
9,16,1,21
10,16,1,23
11,16,1,25
12,16,1,26
13,16,1,26
14,16,1,26
15,16,1,22
16,16,1,21
17,16,1,15
18,16,1,10
19,16,1,8
20,16,1,8
21,16,1,11
22,16,1,14
23,16,1,16
24,16,1,19
1,17,1,20
2,17,1,18
3,17,1,16
4,17,1,17
5,17,1,17
6,17,1,18
7,17,1,18
8,17,1,17
9,17,1,17
10,17,1,18
11,17,1,20
12,17,1,23
13,17,1,25
14,17,1,26
15,17,1,26
16,17,1,26
17,17,1,26
18,17,1,26
19,17,1,26
20,17,1,26
21,17,1,27
22,17,1,27
23,17,1,28
24,17,1,28
1,18,1,27
2,18,1,26
3,18,1,24
4,18,1,24
5,18,1,24
6,18,1,28
7,18,1,27
8,18,1,27
9,18,1,27
10,18,1,28
11,18,1,31
12,18,1,31
13,18,1,31
14,18,1,31
15,18,1,32
16,18,1,33
17,18,1,30
18,18,1,27
19,18,1,26
20,18,1,25
21,18,1,24
22,18,1,27
23,18,1,25
24,18,1,24
1,19,1,22
2,19,1,18
3,19,1,18
4,19,1,21
5,19,1,19
6,19,1,17
7,19,1,15
8,19,1,11
9,19,1,4
10,19,1,13
11,19,1,20
12,19,1,20
13,19,1,26
14,19,1,24
15,19,1,26
16,19,1,26
17,19,1,24
18,19,1,26
19,19,1,25
20,19,1,22
21,19,1,21
22,19,1,18
23,19,1,22
24,19,1,18
1,20,1,18
2,20,1,16
3,20,1,17
4,20,1,17
5,20,1,16
6,20,1,11
7,20,1,14
8,20,1,18
9,20,1,24
10,20,1,26
11,20,1,27
12,20,1,28
13,20,1,30
14,20,1,31
15,20,1,31
16,20,1,31
17,20,1,30
18,20,1,29
19,20,1,29
20,20,1,26
21,20,1,24
22,20,1,25
23,20,1,12
24,20,1,16
1,21,1,15
2,21,1,24
3,21,1,25
4,21,1,25
5,21,1,26
6,21,1,24
7,21,1,23
8,21,1,22
9,21,1,21
10,21,1,22
11,21,1,22
12,21,1,20
13,21,1,19
14,21,1,20
15,21,1,18
16,21,1,17
17,21,1,15
18,21,1,11
19,21,1,12
20,21,1,14
21,21,1,16
22,21,1,16
23,21,1,5
24,21,1,0
1,22,1,0
2,22,1,6
3,22,1,12
4,22,1,15
5,22,1,18
6,22,1,20
7,22,1,18
8,22,1,17
9,22,1,22
10,22,1,21
11,22,1,23
12,22,1,24
13,22,1,26
14,22,1,26
15,22,1,26
16,22,1,26
17,22,1,25
18,22,1,24
19,22,1,26
20,22,1,27
21,22,1,26
22,22,1,30
23,22,1,30
24,22,1,30
1,23,1,29
2,23,1,29
3,23,1,29
4,23,1,29
5,23,1,29
6,23,1,30
7,23,1,31
8,23,1,32
9,23,1,32
10,23,1,32
11,23,1,32
12,23,1,32
13,23,1,32
14,23,1,32
15,23,1,32
16,23,1,32
17,23,1,31
18,23,1,29
19,23,1,29
20,23,1,29
21,23,1,31
22,23,1,31
23,23,1,31
24,23,1,32
1,24,1,31
2,24,1,30
3,24,1,31
4,24,1,31
5,24,1,30
6,24,1,29
7,24,1,28
8,24,1,29
9,24,1,29
10,24,1,30
11,24,1,32
12,24,1,33
13,24,1,34
14,24,1,35
15,24,1,35
16,24,1,35
17,24,1,34
18,24,1,32
19,24,1,31
20,24,1,31
21,24,1,29
22,24,1,25
23,24,1,25
24,24,1,17
1,25,1,12
2,25,1,12
3,25,1,19
4,25,1,23
5,25,1,26
6,25,1,17
7,25,1,4
8,25,1,3
9,25,1,3
10,25,1,6
11,25,1,17
12,25,1,17
13,25,1,22
14,25,1,25
15,25,1,19
16,25,1,22
17,25,1,22
18,25,1,23
19,25,1,24
20,25,1,23
21,25,1,20
22,25,1,21
23,25,1,17
24,25,1,20
1,26,1,16
2,26,1,17
3,26,1,14
4,26,1,16
5,26,1,20
6,26,1,18
7,26,1,19
8,26,1,19
9,26,1,20
10,26,1,25
11,26,1,29
12,26,1,29
13,26,1,31
14,26,1,32
15,26,1,32
16,26,1,33
17,26,1,33
18,26,1,32
19,26,1,34
20,26,1,35
21,26,1,35
22,26,1,35
23,26,1,35
24,26,1,34
1,27,1,33
2,27,1,33
3,27,1,32
4,27,1,30
5,27,1,27
6,27,1,24
7,27,1,24
8,27,1,23
9,27,1,27
10,27,1,28
11,27,1,29
12,27,1,31
13,27,1,33
14,27,1,33
15,27,1,34
16,27,1,32
17,27,1,29
18,27,1,28
19,27,1,28
20,27,1,27
21,27,1,28
22,27,1,30
23,27,1,31
24,27,1,30
1,28,1,29
2,28,1,29
3,28,1,29
4,28,1,29
5,28,1,30
6,28,1,28
7,28,1,24
8,28,1,19
9,28,1,24
10,28,1,25
11,28,1,26
12,28,1,27
13,28,1,30
14,28,1,31
15,28,1,31
16,28,1,31
17,28,1,30
18,28,1,29
19,28,1,31
20,28,1,33
21,28,1,33
22,28,1,31
23,28,1,31
24,28,1,30
1,29,1,30
2,29,1,30
3,29,1,29
4,29,1,30
5,29,1,29
6,29,1,27
7,29,1,28
8,29,1,28
9,29,1,29
10,29,1,30
11,29,1,31
12,29,1,31
13,29,1,32
14,29,1,33
15,29,1,33
16,29,1,33
17,29,1,32
18,29,1,32
19,29,1,32
20,29,1,29
21,29,1,28
22,29,1,29
23,29,1,27
24,29,1,23
1,30,1,25
2,30,1,27
3,30,1,26
4,30,1,26
5,30,1,25
6,30,1,26
7,30,1,25
8,30,1,25
9,30,1,29
10,30,1,32
11,30,1,33
12,30,1,33
13,30,1,34
14,30,1,34
15,30,1,34
16,30,1,33
17,30,1,32
18,30,1,31
19,30,1,29
20,30,1,24
21,30,1,21
22,30,1,15
23,30,1,15
24,30,1,16
1,31,1,16
2,31,1,11
3,31,1,9
4,31,1,18
5,31,1,18
6,31,1,20
7,31,1,18
8,31,1,18
9,31,1,21
10,31,1,26
11,31,1,29
12,31,1,31
13,31,1,31
14,31,1,31
15,31,1,33
16,31,1,33
17,31,1,31
18,31,1,25
19,31,1,24
20,31,1,25
21,31,1,20
22,31,1,23
23,31,1,23
24,31,1,15
1,1,2,9
2,1,2,3
3,1,2,8
4,1,2,5
5,1,2,11
6,1,2,5
7,1,2,8
8,1,2,11
9,1,2,14
10,1,2,21
11,1,2,24
12,1,2,29
13,1,2,33
14,1,2,33
15,1,2,34
16,1,2,34
17,1,2,33
18,1,2,30
19,1,2,14
20,1,2,20
21,1,2,19
22,1,2,12
23,1,2,13
24,1,2,16
1,2,2,11
2,2,2,15
3,2,2,25
4,2,2,18
5,2,2,21
6,2,2,24
7,2,2,24
8,2,2,25
9,2,2,25
10,2,2,25
11,2,2,27
12,2,2,27
13,2,2,32
14,2,2,36
15,2,2,32
16,2,2,32
17,2,2,32
18,2,2,36
19,2,2,39
20,2,2,39
21,2,2,39
22,2,2,40
23,2,2,41
24,2,2,41
1,3,2,41
2,3,2,40
3,3,2,40
4,3,2,40
5,3,2,40
6,3,2,39
7,3,2,39
8,3,2,38
9,3,2,37
10,3,2,38
11,3,2,39
12,3,2,39
13,3,2,39
14,3,2,40
15,3,2,41
16,3,2,42
17,3,2,40
18,3,2,39
19,3,2,40
20,3,2,40
21,3,2,41
22,3,2,40
23,3,2,40
24,3,2,40
1,4,2,41
2,4,2,40
3,4,2,40
4,4,2,38
5,4,2,37
6,4,2,37
7,4,2,36
8,4,2,26
9,4,2,36
10,4,2,37
11,4,2,38
12,4,2,39
13,4,2,36
14,4,2,32
15,4,2,34
16,4,2,31
17,4,2,32
18,4,2,32
19,4,2,29
20,4,2,16
21,4,2,3
22,4,2,6
23,4,2,10
24,4,2,15
1,5,2,9
2,5,2,19
3,5,2,15
4,5,2,15
5,5,2,21
6,5,2,28
7,5,2,32
8,5,2,32
9,5,2,30
10,5,2,29
11,5,2,26
12,5,2,22
13,5,2,18
14,5,2,15
15,5,2,17
16,5,2,21
17,5,2,25
18,5,2,26
19,5,2,26
20,5,2,26
21,5,2,26
22,5,2,25
23,5,2,26
24,5,2,25
1,6,2,23
2,6,2,22
3,6,2,21
4,6,2,21
5,6,2,20
6,6,2,19
7,6,2,18
8,6,2,21
9,6,2,24
10,6,2,25
11,6,2,29
12,6,2,31
13,6,2,32
14,6,2,32
15,6,2,32
16,6,2,32
17,6,2,31
18,6,2,31
19,6,2,31
20,6,2,31
21,6,2,30
22,6,2,30
23,6,2,29
24,6,2,29
1,7,2,27
2,7,2,23
3,7,2,29
4,7,2,24
5,7,2,27
6,7,2,24
7,7,2,22
8,7,2,25
9,7,2,28
10,7,2,27
11,7,2,27
12,7,2,28
13,7,2,26
14,7,2,27
15,7,2,31
16,7,2,34
17,7,2,33
18,7,2,27
19,7,2,32
20,7,2,37
21,7,2,36
22,7,2,35
23,7,2,34
24,7,2,33
1,8,2,33
2,8,2,32
3,8,2,30
4,8,2,29
5,8,2,27
6,8,2,26
7,8,2,23
8,8,2,21
9,8,2,22
10,8,2,23
11,8,2,28
12,8,2,31
13,8,2,33
14,8,2,32
15,8,2,34
16,8,2,34
17,8,2,33
18,8,2,29
19,8,2,28
20,8,2,22
21,8,2,15
22,8,2,15
23,8,2,12
24,8,2,5
1,9,2,12
2,9,2,15
3,9,2,13
4,9,2,17
5,9,2,24
6,9,2,21
7,9,2,16
8,9,2,23
9,9,2,24
10,9,2,27
11,9,2,28
12,9,2,29
13,9,2,32
14,9,2,34
15,9,2,33
16,9,2,31
17,9,2,31
18,9,2,27
19,9,2,26
20,9,2,24
21,9,2,22
22,9,2,16
23,9,2,10
24,9,2,12
1,10,2,14
2,10,2,27
3,10,2,34
4,10,2,34
5,10,2,31
6,10,2,33
7,10,2,30
8,10,2,28
9,10,2,29
10,10,2,34
11,10,2,37
12,10,2,38
13,10,2,39
14,10,2,40
15,10,2,40
16,10,2,39
17,10,2,39
18,10,2,35
19,10,2,30
20,10,2,30
21,10,2,28
22,10,2,21
23,10,2,23
24,10,2,22
1,11,2,26
2,11,2,28
3,11,2,26
4,11,2,25
5,11,2,19
6,11,2,17
7,11,2,26
8,11,2,27
9,11,2,30
10,11,2,33
11,11,2,34
12,11,2,35
13,11,2,35
14,11,2,36
15,11,2,36
16,11,2,35
17,11,2,34
18,11,2,33
19,11,2,32
20,11,2,33
21,11,2,32
22,11,2,33
23,11,2,32
24,11,2,31
1,12,2,31
2,12,2,30
3,12,2,30
4,12,2,30
5,12,2,29
6,12,2,28
7,12,2,28
8,12,2,27
9,12,2,29
10,12,2,31
11,12,2,32
12,12,2,32
13,12,2,34
14,12,2,35
15,12,2,33
16,12,2,33
17,12,2,31
18,12,2,30
19,12,2,28
20,12,2,25
21,12,2,23
22,12,2,27
23,12,2,29
24,12,2,29
1,13,2,30
2,13,2,30
3,13,2,31
4,13,2,32
5,13,2,30
6,13,2,29
7,13,2,30
8,13,2,29
9,13,2,31
10,13,2,32
11,13,2,32
12,13,2,32
13,13,2,30
14,13,2,32
15,13,2,33
16,13,2,30
17,13,2,28
18,13,2,27
19,13,2,26
20,13,2,30
21,13,2,30
22,13,2,27
23,13,2,28
24,13,2,30
1,14,2,29
2,14,2,28
3,14,2,28
4,14,2,25
5,14,2,26
6,14,2,25
7,14,2,25
8,14,2,22
9,14,2,24
10,14,2,25
11,14,2,27
12,14,2,32
13,14,2,34
14,14,2,34
15,14,2,36
16,14,2,36
17,14,2,34
18,14,2,33
19,14,2,29
20,14,2,29
21,14,2,27
22,14,2,14
23,14,2,4
24,14,2,10
1,15,2,10
2,15,2,15
3,15,2,19
4,15,2,13
5,15,2,12
6,15,2,17
7,15,2,23
8,15,2,25
9,15,2,26
10,15,2,26
11,15,2,28
12,15,2,32
13,15,2,33
14,15,2,36
15,15,2,37
16,15,2,36
17,15,2,36
18,15,2,34
19,15,2,32
20,15,2,30
21,15,2,32
22,15,2,28
23,15,2,30
24,15,2,31
1,16,2,31
2,16,2,32
3,16,2,33
4,16,2,31
5,16,2,31
6,16,2,31
7,16,2,29
8,16,2,27
9,16,2,27
10,16,2,28
11,16,2,28
12,16,2,29
13,16,2,29
14,16,2,28
15,16,2,28
16,16,2,28
17,16,2,29
18,16,2,28
19,16,2,28
20,16,2,28
21,16,2,29
22,16,2,29
23,16,2,31
24,16,2,29
1,17,2,31
2,17,2,30
3,17,2,30
4,17,2,29
5,17,2,29
6,17,2,27
7,17,2,27
8,17,2,24
9,17,2,25
10,17,2,26
11,17,2,28
12,17,2,30
13,17,2,29
14,17,2,31
15,17,2,32
16,17,2,33
17,17,2,31
18,17,2,25
19,17,2,16
20,17,2,13
21,17,2,2
22,17,2,1
23,17,2,1
24,17,2,8
1,18,2,6
2,18,2,1
3,18,2,0
4,18,2,0
5,18,2,0
6,18,2,0
7,18,2,0
8,18,2,4
9,18,2,10
10,18,2,14
11,18,2,14
12,18,2,22
13,18,2,31
14,18,2,32
15,18,2,34
16,18,2,35
17,18,2,34
18,18,2,29
19,18,2,24
20,18,2,6
21,18,2,10
22,18,2,22
23,18,2,32
24,18,2,32
1,19,2,26
2,19,2,28
3,19,2,23
4,19,2,28
5,19,2,26
6,19,2,17
7,19,2,15
8,19,2,18
9,19,2,23
10,19,2,29
11,19,2,33
12,19,2,37
13,19,2,36
14,19,2,36
15,19,2,36
16,19,2,34
17,19,2,35
18,19,2,33
19,19,2,33
20,19,2,29
21,19,2,29
22,19,2,35
23,19,2,32
24,19,2,28
1,20,2,27
2,20,2,28
3,20,2,28
4,20,2,30
5,20,2,31
6,20,2,30
7,20,2,29
8,20,2,28
9,20,2,28
10,20,2,30
11,20,2,33
12,20,2,37
13,20,2,39
14,20,2,40
15,20,2,40
16,20,2,39
17,20,2,39
18,20,2,38
19,20,2,36
20,20,2,38
21,20,2,36
22,20,2,32
23,20,2,32
24,20,2,32
1,21,2,33
2,21,2,32
3,21,2,30
4,21,2,24
5,21,2,24
6,21,2,24
7,21,2,24
8,21,2,25
9,21,2,27
10,21,2,24
11,21,2,26
12,21,2,34
13,21,2,37
14,21,2,41
15,21,2,41
16,21,2,40
17,21,2,39
18,21,2,34
19,21,2,30
20,21,2,32
21,21,2,32
22,21,2,34
23,21,2,27
24,21,2,28
1,22,2,28
2,22,2,33
3,22,2,34
4,22,2,32
5,22,2,31
6,22,2,31
7,22,2,28
8,22,2,30
9,22,2,32
10,22,2,34
11,22,2,36
12,22,2,35
13,22,2,35
14,22,2,36
15,22,2,36
16,22,2,35
17,22,2,32
18,22,2,31
19,22,2,30
20,22,2,31
21,22,2,27
22,22,2,29
23,22,2,27
24,22,2,21
1,23,2,16
2,23,2,41
3,23,2,46
4,23,2,40
5,23,2,39
6,23,2,41
7,23,2,36
8,23,2,32
9,23,2,36
10,23,2,38
11,23,2,37
12,23,2,36
13,23,2,37
14,23,2,41
15,23,2,38
16,23,2,34
17,23,2,36
18,23,2,33
19,23,2,32
20,23,2,31
21,23,2,28
22,23,2,29
23,23,2,27
24,23,2,29
1,24,2,30
2,24,2,31
3,24,2,29
4,24,2,30
5,24,2,28
6,24,2,29
7,24,2,22
8,24,2,23
9,24,2,25
10,24,2,26
11,24,2,26
12,24,2,27
13,24,2,29
14,24,2,29
15,24,2,27
16,24,2,28
17,24,2,29
18,24,2,32
19,24,2,35
20,24,2,35
21,24,2,29
22,24,2,28
23,24,2,33
24,24,2,37
1,25,2,36
2,25,2,38
3,25,2,37
4,25,2,33
5,25,2,31
6,25,2,32
7,25,2,29
8,25,2,25
9,25,2,30
10,25,2,32
11,25,2,31
12,25,2,34
13,25,2,34
14,25,2,35
15,25,2,36
16,25,2,36
17,25,2,37
18,25,2,35
19,25,2,31
20,25,2,30
21,25,2,27
22,25,2,28
23,25,2,32
24,25,2,33
1,26,2,31
2,26,2,29
3,26,2,25
4,26,2,22
5,26,2,12
6,26,2,4
7,26,2,7
8,26,2,7
9,26,2,10
10,26,2,21
11,26,2,36
12,26,2,37
13,26,2,39
14,26,2,40
15,26,2,40
16,26,2,40
17,26,2,40
18,26,2,39
19,26,2,33
20,26,2,32
21,26,2,29
22,26,2,25
23,26,2,32
24,26,2,30
1,27,2,24
2,27,2,31
3,27,2,32
4,27,2,33
5,27,2,30
6,27,2,27
7,27,2,30
8,27,2,29
9,27,2,27
10,27,2,26
11,27,2,26
12,27,2,28
13,27,2,30
14,27,2,25
15,27,2,27
16,27,2,26
17,27,2,38
18,27,2,40
19,27,2,37
20,27,2,31
21,27,2,30
22,27,2,33
23,27,2,31
24,27,2,31
1,28,2,22
2,28,2,7
3,28,2,4
4,28,2,3
5,28,2,2
6,28,2,1
7,28,2,0
8,28,2,4
9,28,2,11
10,28,2,14
11,28,2,18
12,28,2,22
13,28,2,29
14,28,2,35
15,28,2,41
16,28,2,43
17,28,2,44
18,28,2,42
19,28,2,41
20,28,2,39
21,28,2,37
22,28,2,37
23,28,2,35
24,28,2,29
1,1,3,29
2,1,3,37
3,1,3,32
4,1,3,29
5,1,3,29
6,1,3,28
7,1,3,29
8,1,3,32
9,1,3,34
10,1,3,36
11,1,3,30
12,1,3,29
13,1,3,32
14,1,3,32
15,1,3,32
16,1,3,32
17,1,3,33
18,1,3,35
19,1,3,34
20,1,3,34
21,1,3,36
22,1,3,36
23,1,3,35
24,1,3,36
1,2,3,37
2,2,3,35
3,2,3,35
4,2,3,35
5,2,3,35
6,2,3,34
7,2,3,32
8,2,3,32
9,2,3,33
10,2,3,34
11,2,3,34
12,2,3,35
13,2,3,36
14,2,3,37
15,2,3,38
16,2,3,38
17,2,3,37
18,2,3,35
19,2,3,28
20,2,3,28
21,2,3,32
22,2,3,28
23,2,3,27
24,2,3,26
1,3,3,23
2,3,3,19
3,3,3,14
4,3,3,5
5,3,3,11
6,3,3,8
7,3,3,15
8,3,3,12
9,3,3,18
10,3,3,16
11,3,3,25
12,3,3,33
13,3,3,36
14,3,3,35
15,3,3,37
16,3,3,37
17,3,3,36
18,3,3,35
19,3,3,32
20,3,3,30
21,3,3,29
22,3,3,31
23,3,3,35
24,3,3,36
1,4,3,36
2,4,3,36
3,4,3,37
4,4,3,36
5,4,3,35
6,4,3,33
7,4,3,35
8,4,3,34
9,4,3,34
10,4,3,35
11,4,3,35
